
702 2500 1508949 29917 33429
703 2500 1510747 29939 33396
704 2500 1512544 29948 33438
705 2500 1514340 29919 33327
706 2500 1516135 29953 33414
707 2500 1517929 29995 33499
708 2500 1519722 29908 33431
709 2500 1521514 30024 33487
710 2500 1523305 29982 33455
711 2500 1525095 30040 33490
712 2500 1526884 30035 33535
713 2500 1528672 30059 33470
714 2500 1530459 30034 33468
715 2500 1532245 30035 33463
716 2500 1534030 30065 33539
717 2500 1535814 30121 33524
718 2500 1537597 30105 33522
719 2500 1539379 30139 33597
720 2500 1541160 30105 33550
721 2500 1542940 30183 33583
722 2500 1544719 30154 33546
723 2500 1546497 30200 33554
724 2500 1548274 30218 33583
725 2500 1550050 30260 33620
726 2500 1551825 30237 33565
727 2500 1553599 30314 33599
728 2500 1555372 30226 33634
729 2500 1557144 30345 33622
730 2500 1558915 30329 33667
731 2500 1560685 30279 33609
732 2500 1562454 30328 33686
733 2500 1564222 30379 33675
734 2500 1565989 30397 33697
735 2500 1567755 30413 33669
736 2500 1569520 30449 33776
737 2500 1571284 30412 33782
738 2500 1573047 30440 33704
739 2500 1574809 30473 33701
740 2500 1576570 30463 33730
741 2500 1578330 30507 33783
742 2500 1580089 30509 33688
743 2500 1581847 30490 33721
744 2500 1583604 30504 33740
745 2500 1585360 30547 33717
746 2500 1587115 30612 33820
747 2500 1588869 30599 33828
748 2500 1590622 30640 33860
749 2500 1592374 30652 33792
750 2500 1594125 30628 33785
751 2500 1595875 30629 33846
752 2500 1597624 30667 33838
753 2500 1599372 30657 33849
754 2500 1601119 30687 33850
755 2500 1602865 30739 33948
756 2500 1604610 30728 33893
757 2500 1606354 30748 33854
758 2500 1608097 30759 33950
759 2500 1609839 30784 33931
760 2500 1611580 30800 33986
761 2500 1613320 30789 33920
762 2500 1615059 30813 33938
763 2500 1616797 30853 33990
764 2500 1618534 30817 33959
765 2500 1620270 30873 34029
766 2500 1622005 30889 33996
767 2500 1623739 30901 34008
768 2500 1625472 30901 34049
769 2500 1627204 30909 33976
770 2500 1628935 30938 34097
771 2500 1630665 30930 34046
772 2500 1632394 30948 34084
773 2500 1634122 30923 34015
774 2500 1635849 30940 34072
775 2500 1637575 30976 34144
776 2500 1639300 30960 34110
777 2500 1641024 30969 34102
778 2500 1642747 31010 34109
779 2500 1644469 31016 34144
780 2500 1646190 31014 34125
781 2500 1647910 31036 34194
782 2500 1649629 31083 34205
783 2500 1651347 31046 34151
784 2500 1653064 31046 34231
785 2500 1654780 31071 34251
786 2500 1656495 31093 34187
787 2500 1658209 31106 34270
788 2500 1659922 31130 34215
789 2500 1661634 31122 34279
790 2500 1663345 31126 34235
791 2500 1665055 31147 34244
792 2500 1666764 31156 34289
793 2500 1668472 31135 34256
794 2500 1670179 31203 34332
795 2500 1671885 31170 34280
796 2500 1673590 31209 34302
797 2500 1675294 31183 34305
798 2500 1676997 31189 34322
799 2500 1678699 31189 34260
800 2500 1680400 31244 34340
801 2500 1682100 31229 34298
802 2500 1683799 31280 34429
803 2500 1685497 31224 34332
804 2500 1687194 31256 34382
805 2500 1688890 31288 34385
806 2500 1690585 31284 34473
807 2500 1692279 31256 34389
808 2500 1693972 31289 34430
809 2500 1695664 31321 34482
810 2500 1697355 31323 34456
811 2500 1699045 31337 34457
812 2500 1700734 31305 34429
813 2500 1702422 31361 34458
814 2500 1704109 31383 34472
815 2500 1705795 31360 34516
816 2500 1707480 31369 34477
817 2500 1709164 31390 34539
818 2500 1710847 31407 34485
819 2500 1712529 31418 34512
820 2500 1714210 31432 34509
821 2500 1715890 31439 34523
822 2500 1717569 31417 34567
823 2500 1719247 31448 34582
824 2500 1720924 31484 34546
825 2500 1722600 31471 34618
826 2500 1724275 31466 34587
827 2500 1725949 31498 34635
828 2500 1727622 31495 34528
829 2500 1729294 31500 34615
830 2500 1730965 31510 34619
831 2500 1732635 31493 34639
832 2500 1734304 31563 34688
833 2500 1735972 31553 34632
834 2500 1737639 31547 34611
835 2500 1739305 31525 34619
836 2500 1740970 31537 34651
837 2500 1742634 31592 34706
838 2500 1744297 31600 34690
839 2500 1745959 31598 34773
840 2500 1747620 31594 34676
841 2500 1749280 31620 34802
842 2500 1750939 31673 34776
843 2500 1752597 31642 34773
844 2500 1754254 31659 34749
845 2500 1755910 31640 34724
846 2500 1757565 31641 34733
847 2500 1759219 31675 34767
848 2500 1760872 31692 34780
849 2500 1762524 31649 34710
850 2500 1764175 31726 34886
851 2500 1765825 31711 34830
852 2500 1767474 31722 34795
853 2500 1769122 31745 34910
854 2500 1770769 31766 34847
855 2500 1772415 31767 34842
856 2500 1774060 31764 34812
857 2500 1775704 31783 34888
858 2500 1777347 31789 34921
859 2500 1778989 31813 34920
860 2500 1780630 31801 34980
861 2500 1782270 31847 34934
862 2500 1783909 31827 34917
863 2500 1785547 31833 35010
864 2500 1787184 31845 34935
865 2500 1788820 31839 34978
866 2500 1790455 31838 34981
867 2500 1792089 31865 34977
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             868 2500 1793722 31880 35007
869 2500 1795354 31880 35010
870 2500 1796985 31916 34958
871 2500 1798615 31926 35041
872 2500 1800244 31910 35015
873 2500 1801872 31921 35061
874 2500 1803499 31967 35068
875 2500 1805125 31978 35056
876 2500 1806750 31981 35081
877 2500 1808374 32002 35085
878 2500 1809997 32023 35100
879 2500 1811619 32000 35084
880 2500 1813240 32014 35171
881 2500 1814860 32042 35171
882 2500 1816479 32010 35157
883 2500 1818097 32038 35159
884 2500 1819714 32055 35171
885 2500 1821330 32051 35162
886 2500 1822945 32090 35257
887 2500 1824559 32106 35180
888 2500 1826172 32105 35208
889 2500 1827784 32121 35222
890 2500 1829395 32084 35251
891 2500 1831005 32143 35280
892 2500 1832614 32156 35282
893 2500 1834222 32154 35283
894 2500 1835829 32127 35223
895 2500 1837435 32163 35292
896 2500 1839040 32167 35286
897 2500 1840644 32200 35329
898 2500 1842247 32193 35277
899 2500 1843849 32169 35252
900 2500 1845450 32193 35304
901 2500 1847050 32202 35285
902 2500 1848649 32231 35344
903 2500 1850247 32216 35275
904 2500 1851844 32268 35407
905 2500 1853440 32238 35331
906 2500 1855035 32283 35418
907 2500 1856629 32269 35401
908 2500 1858222 32294 35417
909 2500 1859814 32324 35453
910 2500 1861405 32295 35405
911 2500 1862995 32349 35443
912 2500 1864584 32287 35435
913 2500 1866172 32352 35458
914 2500 1867759 32368 35464
915 2500 1869345 32336 35469
916 2500 1870930 32381 35448
917 2500 1872514 32371 35499
918 2500 1874097 32367 35514
919 2500 1875679 32404 35577
920 2500 1877260 32440 35613
921 2500 1878840 32428 35566
922 2500 1880419 32443 35577
923 2500 1881997 32408 35584
924 2500 1883574 32441 35526
925 2500 1885150 32447 35594
926 2500 1886725 32481 35556
927 2500 1888299 32465 35579
928 2500 1889872 32473 35623
929 2500 1891444 32512 35616
930 2500 1893015 32500 35611
931 2500 1894585 32550 35674
932 2500 1896154 32565 35711
933 2500 1897722 32555 35701
934 2500 1899289 32549 35729
935 2500 1900855 32538 35666
936 2500 1902420 32582 35738
937 2500 1903984 32567 35650
938 2500 1905547 32599 35720
939 2500 1907109 32624 35751
940 2500 1908670 32616 35730
941 2500 1910230 32631 35741
942 2500 1911789 32631 35753
943 2500 1913347 32607 35748
944 2500 1914904 32653 35776
945 2500 1916460 32653 35779
946 2500 1918015 32681 35802
947 2500 1919569 32678 35837
948 2500 1921122 32638 35710
949 2500 1922674 32714 35842
950 2500 1924225 32693 35857
951 2500 1925775 32710 35839
952 2500 1927324 32716 35836
953 2500 1928872 32727 35847
954 2500 1930419 32730 35849
955 2500 1931965 32793 35903
956 2500 1933510 32762 35868
957 2500 1935054 32788 35894
958 2500 1936597 32800 35882
959 2500 1938139 32781 35874
960 2500 1939680 32801 35904
961 2500 1941220 32827 35920
962 2500 1942759 32816 35979
963 2500 1944297 32844 35985
964 2500 1945834 32862 35940
965 2500 1947370 32878 36029
966 2500 1948905 32875 35957
967 2500 1950439 32863 36006
968 2500 1951972 32909 36020
969 2500 1953504 32915 36008
970 2500 1955035 32901 36021
971 2500 1956565 32936 36066
972 2500 1958094 32957 36096
973 2500 1959622 32918 36009
974 2500 1961149 32936 36028
975 2500 1962675 32959 36155
976 2500 1964200 32992 36145
977 2500 1965724 32971 36100
978 2500 1967247 32989 36133
979 2500 1968769 32996 36102
980 2500 1970290 32998 36149
981 2500 1971810 32998 36146
982 2500 1973329 33022 36133
983 2500 1974847 33051 36174
984 2500 1976364 33028 36141
985 2500 1977880 33029 36183
986 2500 1979395 33061 36145
987 2500 1980909 33076 36212
988 2500 1982422 33101 36250
989 2500 1983934 33106 36209
990 2500 1985445 33105 36201
991 2500 1986955 33125 36283
992 2500 1988464 33109 36250
993 2500 1989972 33132 36263
994 2500 1991479 33153 36201
995 2500 1992985 33141 36285
996 2500 1994490 33153 36272
997 2500 1995994 33193 36313
998 2500 1997497 33183 36288
999 2500 1998999 33192 36275
1000 2500 2000500 33219 36331
1001 2500 2002000 33213 36295
1002 2500 2003499 33231 36356
1003 2500 2004997 33202 36299
1004 2500 2006494 33231 36328
1005 2500 2007990 33260 36418
1006 2500 2009485 33273 36393
1007 2500 2010979 33267 36404
1008 2500 2012472 33302 36430
1009 2500 2013964 33261 36368
1010 2500 2015455 33303 36423
1011 2500 2016945 33301 36421
1012 2500 2018434 33351 36506
1013 2500 2019922 33350 36422
1014 2500 2021409 33353 36508
1015 2500 2022895 33362 36529
1016 2500 2024380 33391 36537
1017 2500 2025864 33381 36538
1018 2500 2027347 33361 36469
1019 2500 2028829 33399 36518
1020 2500 2030310 33403 36546
1021 2500 2031790 33413 36515
1022 2500 2033269 33434 36513
1023 2500 2034747 33436 36567
1024 2500 2036224 33445 36555
1025 2500 2037700 33464 36540
1026 2500 2039175 33481 36566
1027 2500 2040649 33483 36616
1028 2500 2042122 33489 36571
1029 2500 2043594 33525 36582
1030 2500 2045065 33567 36617
1031 2500 2046535 33553 36636
1032 2500 2048004 33554 36656
1033 2500 2049472 33624 36689
1034 2500 2050939 33605 36664
1035 2500 2052405 33628 36688
1036 2500 2053870 33666 36666
1037 2500 2055334 33616 36622
1038 2500 2056797 33669 36657
1039 2500 2058259 33691 36721
1040 2500 2059720 33637 36675
1041 2500 2061180 33720 36740
1042 2500 2062639 33743 36759
1043 2500 2064097 33754 36773
1044 2500 2065554 33782 36835
1045 2500 2067010 33782 36795
1046 2500 2068465 33802 36752
1047 2500 2069919 33804 36811
1048 2500 2071372 33859 36831
1049 2500 2072824 33857 36826
1050 2500 2074275 33833 36824
1051 2500 2075725 33896 36788
1052 2500 2077174 33936 36891
1053 2500 2078622 33932 36901
1054 2500 2080069 33951 36846
1055 2500 2081515 33970 36899
1056 2500 2082960 33924 36870
1057 2500 2084404 33990 36916
1058 2500 2085847 34022 36969
1059 2500 2087289 33996 36954
1060 2500 2088730 34062 36956
1061 2500 2090170 34065 36982
1062 2500 2091609 34075 36893
1063 2500 2093047 34073 36995
1064 2500 2094484 34111 36954
1065 2500 2095920 34116 37004
1066 2500 2097355 34136 36939
1067 2500 2098789 34145 36983
1068 2500 2100222 34152 37034
1069 2500 2101654 34163 37048
1070 2500 2103085 34237 37104
1071 2500 2104515 34265 37062
1072 2500 2105944 34242 37072
1073 2500 2107372 34237 37083
1074 2500 2108799 34279 37107
1075 2500 2110225 34268 37069
1076 2500 2111650 34304 37116
1077 2500 2113074 34286 37082
1078 2500 2114497 34283 37108
1079 2500 2115919 34339 37128
1080 2500 2117340 34373 37136
1081 2500 2118760 34402 37108
1082 2500 2120179 34423 37187
1083 2500 2121597 34380 37191
1084 2500 2123014 34430 37170
1085 2500 2124430 34513 37169
1086 2500 2125845 34451 37249
1087 2500 2127259 34436 37209
1088 2500 2128672 34480 37299
1089 2500 2130084 34573 37305
1090 2500 2131495 34512 37238
1091 2500 2132905 34513 37223
1092 2500 2134314 34582 37223
1093 2500 2135722 34564 37288
1094 2500 2137129 34567 37336
1095 2500 2138535 34651 37286
1096 2500 2139940 34577 37291
1097 2500 2141344 34614 37288
1098 2500 2142747 34593 37317
1099 2500 2144149 34662 37293
1100 2500 2145550 34672 37311
1101 2500 2146950 34726 37326
1102 2500 2148349 34710 37337
1103 2500 2149747 34719 37387
1104 2500 2151144 34754 37411
1105 2500 2152540 34768 37363
1106 2500 2153935 34771 37369
1107 2500 2155329 34807 37410
1108 2500 2156722 34835 37502
1109 2500 2158114 34833 37472
1110 2500 2159505 34892 37458
1111 2500 2160895 34840 37505
1112 2500 2162284 34919 37512
1113 2500 2163672 34895 37493
1114 2500 2165059 34910 37517
1115 2500 2166445 34922 37523
1116 2500 2167830 34927 37538
1117 2500 2169214 34919 37507
1118 2500 2170597 34968 37538
1119 2500 2171979 34987 37565
1120 2500 2173360 35021 37594
1121 2500 2174740 34948 37582
1122 2500 2176119 35107 37614
1123 2500 2177497 35059 37606
1124 2500 2178874 35083 37610
1125 2500 2180250 35073 37654
1126 2500 2181625 35108 37611
1127 2500 2182999 35118 37610
1128 2500 2184372 35110 37642
1129 2500 2185744 35140 37644
1130 2500 2187115 35191 37735
1131 2500 2188485 35149 37718
1132 2500 2189854 35213 37720
1133 2500 2191222 35255 37741
1134 2500 2192589 35229 37732
1135 2500 2193955 35180 37728
1136 2500 2195320 35223 37706
1137 2500 2196684 35259 37682
1138 2500 2198047 35268 37781
1139 2500 2199409 35344 37806
1140 2500 2200770 35299 37718
1141 2500 2202130 35320 37843
1142 2500 2203489 35315 37737
1143 2500 2204847 35376 37793
1144 2500 2206204 35397 37816
1145 2500 2207560 35467 37842
1146 2500 2208915 35416 37862
1147 2500 2210269 35401 37835
1148 2500 2211622 35437 37844
1149 2500 2212974 35446 37884
1150 2500 2214325 35459 37878
1151 2500 2215675 35456 37873
1152 2500 2217024 35469 37864
1153 2500 2218372 35529 37910
1154 2500 2219719 35501 37845
1155 2500 2221065 35566 37891
1156 2500 2222410 35544 37884
1157 2500 2223754 35602 37975
1158 2500 2225097 35562 37931
1159 2500 2226439 35546 37932
1160 2500 2227780 35626 38007
1161 2500 2229120 35611 37926
1162 2500 2230459 35661 37941
1163 2500 2231797 35673 38003
1164 2500 2233134 35665 38010
1165 2500 2234470 35708 38117
1166 2500 2235805 35728 37986
1167 2500 2237139 35695 38018
1168 2500 2238472 35745 38118
1169 2500 2239804 35739 38073
1170 2500 2241135 35827 38158
